790,770.5,788,774,779.5,782,776,778.5,773.5,757.5,765.5,764,754.5,752,755.5,744,746,725.5,732,726,725,736,709,700.5,692,674.5,662,650.5,664,642.5,607.5,592,583.5,582.5,548.5,507.5,482,460,443.5,375.5,332.5,302.5,68.5,38,80,7,9,8.5,9.5,14,4,5.5,2.5,4,2,4,3,3,2.5,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
778,766,784,777.5,763,779.5,772.5,766.5,764,770.5,767.5,761.5,763,761,756,748.5,755.5,742,730,729,735.5,736.5,714,688.5,654,680.5,675.5,654,658,643,605.5,596.5,557,524.5,510,520.5,497.5,398,407,402.5,377.5,256,164.5,6.5,8.5,13.5,11.5,5,7,4,5,5,4,3,5,3,3,3,3,3,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
779,775,772.5,780,780.5,775,761.5,770,776,774.5,768.5,746.5,752.5,758,759.5,753.5,752,747,745,727.5,727,716.5,697.5,702.5,696.5,661,683,679.5,636,621,599,618.5,587.5,572,535.5,516.5,487.5,422,435,401.5,372.5,308.5,32.5,11.5,19.5,37.5,26.5,7,6.5,5,3,4,4.5,3,3,3,3,3,2,2,2,3,2,1,2,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
783.5,786,789,788,773.5,779,766,770.5,784,763.5,767,768.5,754,761,744,734,736,737.5,741.5,729.5,718,710,689.5,698.5,696,681.5,678,663,659,643,631.5,580.5,581.5,555,562,518.5,514,474,432.5,299.5,338,66.5,277.5,19.5,25.5,97.5,13,7.5,5.5,5,5,8,3,5,3,3,3.5,3,2.5,2,2,2,2,1.5,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
780,779,788,773.5,769,779,762.5,770,781.5,768,771.5,767.5,760,751.5,757.5,751.5,745,736.5,729.5,730,726.5,730.5,696.5,693.5,691.5,676.5,647,666.5,651,619,609.5,585,586.5,568,526.5,505,469,460.5,196.5,389.5,365.5,286.5,11,13.5,43.5,12,6,6,7.5,5,6,5.5,4,5,3,3,2.5,2.5,3,2,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
784,767.5,774,776.5,772.5,765,781.5,769.5,766.5,773,756.5,770.5,768.5,759.5,753,747,742.5,751.5,731,737.5,711,720,694,695,679.5,684.5,657,650,641,624.5,621.5,580,581,556,535.5,478.5,492.5,462,423,372,312.5,324.5,22,222,24.5,6,18.5,7,4,4,4,4,4,4.5,4,2.5,2,3,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
790.5,787,778,767.5,777.5,753.5,765,776.5,777,768.5,754,770,766.5,759,752.5,753,743.5,730.5,736,735,706,707.5,706,710.5,691,685.5,665.5,642.5,642,633,585.5,584.5,531,543,506,505.5,450.5,448.5,424,379.5,16,304.5,249,65,59,6.5,8.5,12,7.5,6,6,4.5,4,3,4,3,2,3,2,3,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
786.5,779.5,764,774,764,777.5,777,769,761.5,769,758.5,764,763.5,760,752,746,733,731.5,736.5,717,724,702,714,690.5,676.5,680.5,677,651.5,623,628.5,619.5,606,572.5,530.5,544.5,475.5,475.5,442.5,28,410,331.5,291.5,16,217,8,7,7,8,6,4.5,4.5,7.5,3,3.5,3,3,3.5,2.5,3,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
783.5,773,776.5,779,773.5,759,774,778,752.5,774,756.5,756.5,749,744.5,736.5,754.5,740.5,724,731,719.5,711.5,713,700,684.5,698.5,672,663.5,636.5,631,604.5,584,568,567,502.5,540.5,445.5,490,425,379,385,343,283.5,156,11.5,14.5,14,5,6.5,5.5,11,6,5.5,3,4,6,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
776.5,787,778,779.5,771,770,775,765,766,770.5,761,760.5,747.5,756.5,746.5,751.5,748.5,723.5,728.5,711.5,699.5,722.5,696,685.5,693,688.5,654.5,637,621,622,602.5,560.5,554,558,464.5,425,445.5,407.5,396.5,337,292.5,334,106.5,29,11.5,8,4,31.5,4,5,4,7,3.5,3,3,2.5,2,2,2,3,2.5,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
785.5,762,783,770.5,775,785.5,763.5,772.5,763.5,768.5,761.5,753.5,754.5,760.5,746.5,737,737,737,737,723,714.5,713,687.5,696,677,675,665,639.5,603.5,626,605,575,576.5,526.5,520,498.5,393.5,425.5,364.5,383,306.5,7,274,26.5,7.5,17,6.5,11.5,8,3.5,5,6,5,5.5,2,4,3,4,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
783,779,779.5,777,763.5,775,765.5,769,771,769,763,766.5,759.5,768.5,752,751.5,735.5,731.5,710,726,721,710,699,693.5,675.5,656,642,619,623.5,606.5,594,577.5,557.5,540.5,501,425,475.5,439.5,398,287.5,338.5,20,291,93,13.5,14.5,6.5,11.5,5,8,3,4,7,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
788.5,780.5,777.5,771,780,773,761,777,773,757,756,747,758.5,742.5,736.5,736,729,740,731.5,726.5,719,705.5,687,689,678,683.5,639.5,653.5,616,623.5,599.5,584,535,545.5,503.5,453,410,396.5,418,338,32.5,238,55,185,5.5,17,5.5,6,10,7.5,6,4.5,4.5,5,5,3,4,3,3,2,2,2,2,1,1,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
787.5,764.5,768.5,776,770.5,772.5,766.5,780.5,763.5,757.5,757,759,755.5,756.5,752.5,746.5,727.5,729,721.5,709,696.5,713,695.5,671,664.5,653,643.5,630.5,626.5,602,572,579.5,556.5,522,514.5,457.5,458.5,383,365.5,305,321,176,41.5,110,41,53.5,4,11.5,5.5,6.5,3.5,3,3,3,3,3.5,3,3,3,2,3,2,2,2,2,2,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
767,780,775,777.5,766,777.5,766,768,756.5,775,751,752,755,754.5,746,730.5,734,737.5,712.5,733.5,716,696,686.5,681,675,661.5,634,620.5,618.5,595,582,563,548.5,543,510.5,483.5,450.5,151,342.5,309.5,3,145,52,22.5,19.5,18.5,17.5,11.5,8,5,4,7.5,3,4,4,3,4,2,3,3,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
780.5,774.5,771,766,778.5,775,758,774.5,773.5,760.5,756,746.5,751,747.5,745,731.5,744,716.5,723.5,717,717,701,689,691,666,634.5,638,635.5,614,582,597,556.5,508,506,469.5,490,444.5,421.5,27,11,284,26,34.5,18,12.5,6.5,5.5,8,4.5,4,7,5,4,4,3.5,4,3.5,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
788,781,783,770,779,758.5,767.5,771,768,757.5,750.5,747.5,746,749.5,740.5,716.5,734,730.5,717,719,705,693,699.5,685.5,671,635,639.5,619,585,601,561,556,527.5,520,506.5,458.5,414.5,343,412,319,290.5,252.5,25,12.5,9.5,16.5,11,5,3.5,4,4,4,6,4,4,3,2,3,4,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
766,777.5,768.5,786,772.5,764.5,768.5,757.5,760.5,758,760.5,749,750,743,732,740,731.5,724.5,715.5,692.5,699,683.5,670.5,667.5,668,645.5,655,628.5,599.5,594,592.5,542,546,507.5,459.5,435,429,415.5,290.5,186,323,87.5,8,15.5,35.5,7.5,8,6.5,9,5,4,3,3,5,3,3,2,3,2,2.5,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
780,774,770.5,777,778,760.5,765.5,760,765,759.5,756,750.5,746,738.5,726,736,724,719.5,717,697.5,701,680,688,668,663,643.5,623.5,609,606,593,562,551.5,516.5,510.5,435,467,422,369,378,252,247.5,44.5,196.5,154,11,9,10,7,16,8,6.5,5,5,6,3,4,3,3,2,2,2,3,3,3,2,1.5,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
776,782,769.5,768.5,779.5,763.5,756.5,751.5,761.5,757,746,750.5,735,747,721,723,692.5,714.5,704,705.5,681,686.5,673,657,651.5,620,631.5,599,602,563.5,554.5,519.5,532.5,482.5,503,438.5,441,384.5,253,355.5,208.5,206.5,246,17.5,9.5,5,9,5,8,9.5,7,4,4.5,3,3.5,3,3,3.5,2,2,2,2,3,2,2,2,2,2,1.5,1.5,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
775,785,772.5,764,777.5,759,766.5,762,751,747,748,735.5,748,747.5,733,725,706,719.5,719.5,696,695.5,685,678.5,656.5,661,618,623.5,612.5,580,571.5,556,538.5,491.5,503,482,432.5,427.5,292,16.5,322.5,237.5,125.5,45,8.5,12.5,8,8,6.5,5,5,5.5,5,4,4,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
766,770,766,768,772.5,768.5,766,772,762,748,752,735,740,744,743,731.5,716.5,700.5,708,691,689.5,673.5,680,650,661.5,638,622,597,598,571.5,546,528.5,526.5,471,466,451.5,408.5,416,370.5,301,131.5,6.5,9.5,15,15.5,13.5,10,6,6.5,6,3.5,3.5,5,4,3,3.5,3.5,3,3,3.5,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
782,783.5,767,765,758,765.5,752,758,766.5,759,752,749.5,745.5,719.5,735.5,729.5,697,702,703,689,685.5,676.5,669,663,629,632,619.5,588,595,561.5,538,487,492.5,497.5,216,433.5,388,390,240,307.5,177.5,205.5,19.5,16.5,16,61.5,15.5,9,14,10.5,8,8,3,7,3.5,3,4,5,2,3.5,2,2,2,2,2,2,2,2,2,1.5,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
766.5,763.5,774,767.5,771.5,756.5,751,752.5,758,757,741,743,747,712.5,728.5,715.5,703,697.5,699,693.5,679.5,682,655.5,646,627,633,607.5,574,563.5,562,530,542,501,499.5,395.5,424,394.5,387.5,249.5,222,186.5,24.5,13.5,70,82.5,7.5,8,8,8,7,10,5,3,4,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,1,2,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
770,770.5,754,765,761,767.5,752,765,750,754,740.5,747,739,722.5,720,715,701.5,690.5,679.5,692.5,672,652,646,622.5,614,613,606,590.5,570,535,549.5,530,509.5,484,468.5,440.5,385,359.5,182,199,27.5,224.5,24,22.5,7.5,14,30,6.5,7,12,7,6.5,4,3,3,4,4,3,3,2,2,3,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
765.5,763,767,767.5,748,763,758.5,747,753,742,731,724,732.5,739.5,713.5,711,700,679,675.5,676,664,664.5,643.5,620,623.5,623,605,592.5,577,539.5,538.5,519,492.5,467,401.5,426,359,377.5,248.5,258.5,104.5,104,61.5,6,29.5,5.5,7.5,9.5,4,5.5,4.5,5,4.5,3,4,6,4,3,3,2.5,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
762,766.5,758,762.5,756,763.5,755,752.5,745,736.5,749,739.5,725.5,716,690,715,685,686,689,665.5,673,658.5,648.5,640,620,612.5,584,590,571,511.5,441.5,480.5,481.5,461,303.5,413,346.5,16,312.5,190.5,51,12,22.5,34.5,12.5,19.5,32,30,3.5,8,4.5,3,4.5,4,4,2,3,3,3,2,3,2,2,2,2,2,2,2,2,1.5,2,2,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
763,762,757.5,753,749,750,752.5,751,746.5,747.5,737,731.5,729.5,716.5,706,714,693.5,693,679.5,667.5,658.5,656,641,621,598.5,611.5,578.5,560,562,526.5,492.5,520,489,403.5,429.5,26.5,411,317,294.5,9.5,36,10,142,17,29.5,19.5,23.5,4,13.5,14.5,4,4,4.5,3,4,3,3,2.5,4,3,2,3,3,2,2,2,2,2,2,1,2,1,1,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
774.5,770,759,752.5,753.5,739,750,745.5,741,742,744.5,722,728.5,723.5,701.5,702.5,698,696.5,690.5,670.5,646.5,648.5,641.5,597,610.5,605,590.5,547,553.5,533.5,516,414.5,461,421,434,395.5,386,306,293.5,246,15.5,33,15.5,10,7.5,11.5,7,5.5,7.5,5,7.5,4,7,3.5,3,3,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
770.5,762.5,768,756,752.5,759.5,742,744.5,722.5,728.5,738,717,709,713,700,705,678,672,672.5,669,648,636,634.5,603,588,585,565,572.5,532,514,452.5,460,464,424.5,385.5,287,55.5,287.5,216,194,41,18.5,9,9,29.5,5.5,8.5,5.5,7,4,5,6,3,4,4,4,3,5,3,3,3,2,2.5,3,3,2,2,2,2,2,1.5,1,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
762,761.5,756.5,769,755.5,746,749,737,735.5,743,715,725,714,710.5,693.5,682,699.5,677.5,671,672.5,654.5,642,607.5,617,564,590.5,582.5,550.5,556.5,508,510,459,430,423.5,403.5,299,312.5,183,265,63,12.5,68.5,12.5,89.5,16,19.5,6,7.5,5.5,8.5,6,4,4,5,4,3.5,4,2.5,4,4,3,3,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
768,754.5,759.5,756,754,743,741,735,736,717.5,725,723,697,708,706.5,663.5,690,670.5,654.5,654,621.5,633,589.5,607,580.5,561,546.5,542.5,528,518,459,481,446.5,396,411,380.5,25,98,318.5,216,28.5,25,8,11.5,10,9.5,15,8,12.5,3,6.5,6,4,6.5,5,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1.5,1,2,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
753.5,763,754,757,751,738.5,748.5,733,726,724,726,713,697.5,697,709.5,681.5,659.5,665,659,652.5,640.5,633.5,601,605,581,566,538.5,549,521,504,474.5,464,455.5,328,297.5,395.5,346,278,193,120,27.5,11,5.5,45,4.5,13.5,15,6.5,10,5.5,4.5,8.5,4,3,4,3,3,4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
762,767.5,760.5,737,744.5,751,738.5,746.5,735.5,725.5,723,720,713,696.5,680,683,676.5,650,664.5,643,635,635,609.5,584.5,598,574,548,544,516,496,469,428.5,431,403.5,371.5,316,80,103,15.5,252.5,162,12.5,10.5,17.5,4,9.5,11,7.5,4,5,5,6,4,5,5,4,3,2.5,3,3,2,3,3,3,3,2,3,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
761.5,751.5,753.5,751.5,735,742,735,733.5,727.5,715.5,698.5,724,698,696.5,688,675,677,655,657,642,636.5,635,602,584.5,568,562.5,555.5,543,489,436,476,423.5,432,384,338.5,210,344.5,35.5,16.5,68.5,12,9,5,24.5,16,6.5,13.5,6,4.5,5.5,3,5.5,5,3,4,3.5,4,3.5,2,2,2,2,2,3,2,2.5,2,2,2,2,1.5,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
762,759.5,743,749,749.5,739,713,730.5,719,716,713,707,686,688,681,684,682.5,671,639,627,610.5,605,612,574,576.5,553.5,549,553.5,503.5,484,457.5,445.5,405,390,402,397,269,267.5,75,27,8,171.5,7,9.5,20.5,31.5,7.5,7.5,6,8,5.5,4.5,3,5,5,3,4.5,4,4,3,3,2,3,3,2,2,2,2,2,2,2,1.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
742.5,753,746.5,734,729.5,734.5,724,725.5,727,715,713.5,697.5,694,689,680,667.5,653.5,644,630.5,625.5,635.5,605,586,576,549,548.5,527.5,524,492.5,462,460.5,437,406,407.5,248.5,313,271,150,194.5,81,117,27,17.5,14,6,9.5,10,9,7,3.5,4.5,3,5,4,4,4,5.5,3.5,5,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
750,742,743,735,742,729,731,712,701,729,701,695,701,674,673.5,663.5,648.5,606.5,629.5,630.5,619,607,592,554,551.5,533.5,546.5,498,507,457.5,465,428,326.5,381.5,277.5,175,303.5,12,15,264,10,16.5,11,14.5,10.5,32.5,6,6.5,8,5,3,7,4,3.5,5.5,5,4,5,3,2,2,3,2.5,2,2,2.5,2,2,2,2,2,2,2,2,2,1,1,2,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
746,742.5,731.5,746.5,734.5,719,714.5,721.5,700.5,703.5,690.5,680.5,687.5,662.5,680.5,642.5,637,624,641,633,605.5,603.5,585,555.5,561,543,531.5,523,498,393,456.5,437.5,287.5,384.5,364.5,321.5,255.5,76.5,15,18,11.5,6,19.5,10.5,21.5,6.5,8.5,4,7,6.5,6.5,4,6,5,3,4,4,3.5,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
