745,6.5,5,723.5,9.5,3,3.5,17,746.5,680.5,370,11.5,726,5,704,362,4,4,749.5,8.5,3.5,3,7,3,3,4,3.5,645,6.5,601.5,4.5,3,7,3,8.5,4,2,3,2,3,2,5,2,2,2.5,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683.5,3.5,4.5,5.5,4.5,701,7.5,4,3,4,4,3.5,4,4,2,11,3,4.5,4,4,3,3.5,3.5,2,6,2,2,2,3,3,2,4,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18.5,5.5,6,7,5.5,6,4.5,4,12.5,686.5,8.5,3.5,5.5,4,4,2,4.5,5,5,3,4,4.5,238.5,4.5,3.5,2,2.5,4,4,4,2,3,3,3,2,5,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,705,727,3.5,10.5,4.5,3.5,5.5,5,2,5,10,3,2,9.5,2,3.5,3,7.5,3,6.5,9.5,4,3.5,2.5,2,2,2,7,3,2,5,2,3,3,3,2,2,3,2,2,2,1,2,2,2,2,1,2,3,1,2,1,1,1,1,1.5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,5,11,10.5,341,678.5,5.5,4,2,5,4,3.5,655.5,5,5,2,4,8,3,3,6.5,3,4,4.5,3,2,2,2,8,3,3.5,4.5,3.5,4,2,3,3,2.5,2.5,3,2.5,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,8,694.5,2.5,680,10.5,3,670,11,9,9,3,5,5.5,2,315.5,5,5,3,4,2,5,3,6.5,4,2,2.5,9.5,2.5,3,2,2.5,2.5,2,3,2,2,4,2,2,2,3,3,3,2,2,2,1.5,1.5,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
720,6,3,8.5,671.5,3,685.5,3.5,3.5,10,3.5,3,3,7.5,5.5,3,3,6,5,4,4.5,3,2.5,4.5,4.5,2,2.5,4,2.5,3,3.5,3,2.5,2,3,2,3,2,2,2,2,1,2,2,2,2,2,1.5,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,714.5,693.5,3,2,3,4,3.5,669,5,4,3,7,2.5,2,2.5,4,2.5,8.5,2.5,2,2.5,2,3,2.5,4,2,2,2,2,2,3,2.5,2,2,2,3,2,1.5,2,2,3,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
717.5,6,5,10.5,346.5,691.5,342,10.5,4.5,2.5,2,4,638.5,3,4,17.5,5.5,4.5,3,2,11,2,4,4,3,3.5,3,2.5,4.5,2,4,4.5,5.5,3,2,2.5,3,2,2,1.5,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,697.5,3.5,2,5.5,4.5,318.5,657,5.5,3.5,6.5,4,2.5,4,2,17,7,2.5,5,4,4,4,4,2,4,2.5,18,2,6.5,4.5,2,2,2.5,2,2,1,3,2,2,3,2,2,2,2,1,2,2,2,2,1.5,1,1.5,1.5,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.5,8,3,3.5,12,695,7,5,6,4,674,316.5,3,623.5,8,2,637.5,4.5,2.5,243,1,6,6,7,3,3,5,2.5,3.5,2,2,2,4,2,2,2,3,2,2,2,2,2,1.5,2,3,2,2,1,1.5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,4,4,342,3,3,3,3.5,10,10,3,651.5,4,2.5,5,6,4,12.5,5,6.5,3,5,1.5,2,2,5.5,3,4,3,3.5,1,3,2,3,2.5,2,2.5,2,2,2,2,2,2,1.5,2,2,1,2,2,1,2,1,2,1,1,1,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,5,6,2,678.5,3,3,5.5,6.5,6.5,3,3,5,648,6,4.5,2,2,6,3.5,6.5,7,2,2,5.5,2.5,3.5,4,2,5.5,5,4,3,1,2,2,2,1,2,2.5,2,2,2,2,2,2,2,2,1.5,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8.5,672,5,9,667,7,3.5,3,5,11,13.5,4,6.5,5,8,3,2,3,2,8,4,3,2,5,9,2,5.5,2,2,2,2,2,5,2,2,2,3,2,2,3,2.5,2,3,1,1,2,2,1.5,2,1,1,2,1.5,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,4.5,4,2,4.5,10.5,7,6,3,5,3.5,3,3,16,252.5,4,3,3,13.5,3.5,2.5,4,3.5,6.5,2,3,3,2,4,2.5,4,3,2,2.5,2,3,2,2,2,3.5,2,3,2,2,1,2,2,2,1,1,1,2,2,1.5,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.5,336.5,10,634,2,677.5,10,2.5,320.5,12.5,3,11,3.5,5.5,2,281.5,5,8,3.5,4,2.5,8,3,2,4,2.5,3,3,2,1.5,2,2.5,3,2,2,4,2,3,2,2,2,2,2,1,1.5,2,2,2,1,2,2,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,9,3,12,6.5,636.5,2,4.5,643.5,3.5,3,7.5,2.5,2,8,297.5,2,3,6,2,2,4,4,7,3,4,3,3,1,3,2.5,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1.5,2,1.5,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,646,660,5,3,19.5,5.5,5,9.5,9.5,4,3.5,31,566.5,3,5,4,3,4,4,3,2,7,3.5,5,3,2,2,2.5,3.5,2,3,2,3,2,3.5,3,2,2,2,2,2,1,2,2,2,3,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
673,5.5,4,8,4.5,5,12,4,10,2,3,3.5,6,4,3,5,3,5,2.5,3,3.5,8,2,3.5,5,3,7.5,3,2,2,4,3,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1.5,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,4,3.5,3,293.5,3.5,653,3,6,3,4,5.5,3,15,274,6,4,6,3,8,3,4,3,4,6.5,4.5,4,3,3.5,4,3,2,2,2,2.5,2,2.5,2,2,3,1,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1.5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.5,4.5,667,4,5.5,3.5,8,2.5,5.5,6,10.5,5,4.5,3.5,538,10.5,2,3,12,5,3,4,4,2,4,3.5,4,2,2,3,2,3,2,2,2,2,4,2,3,1,2,2,2,1,2,2,2,1,1.5,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.5,3,6,8,330,2,4,3.5,4,318.5,12.5,2,3,8,2.5,3.5,4,4,3,6.5,5,2.5,5,3,5,8,3,4.5,3,3,3,2,3,2,2.5,2,2,1,2,2,2,2,2,2,1.5,2,1.5,2,1,1.5,2,1,2,1,1.5,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,3,3,3,5.5,4.5,5.5,3.5,2,4,3.5,4,1,4.5,4,3,3.5,2,4,3,8.5,3,3,4,4.5,2,3,4,2,2.5,2,2,2,1,2,1,2,2,2.5,1.5,2,2,1.5,2,2,2,2,2,2.5,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.5,10,2,3,2,5,4.5,3,5,4,554,3,6,9,2.5,2,3,2,2,14.5,2,2,4.5,6.5,2,3,2,2,2,3,2,2,2.5,2.5,2.5,3.5,1,3,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,1,1,1.5,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17.5,6,3,5.5,4,2,8,2,4,6.5,2,3,3,3,2,4,2.5,2,2.5,7.5,3,4,2,3,2,2,3,2.5,2,2.5,2,3,3,2,2,2,2,2,2,2,2,1,1,2,2,1.5,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,667.5,4,2,3,4,4.5,4,7.5,3,4,4,4.5,3,4.5,4.5,2.5,1.5,3.5,2,2,2.5,4.5,3,2.5,2,2,2.5,2,3.5,3,3,2,2.5,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.5,642,2.5,7,6.5,4,4,20.5,3,2.5,3.5,7.5,3,3,6,3,5.5,5,16.5,3,3.5,2,6.5,2,7.5,3,3,2,4.5,3,3,2,3,3,2,4,2,2,3,1.5,1,1.5,2,1.5,1,2,2,2,1.5,2,1,2,2,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,2.5,4.5,619.5,2,4.5,2,4,17.5,5.5,4.5,3,2.5,2,2.5,5,3,3,3,5.5,3.5,3,5,4,5,4,3.5,4,1,4,2,2,2,2,3,2,2.5,2,2,1,3,2,1.5,2,2.5,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.5,3,3.5,3,3.5,2,5,4.5,3,7,6,4,1,2,3,6,2,7,5,5,7,3,2,4,2,2,2,2,3,2,3.5,3,3,3,2,1.5,2,2,2,2,2,2,1,3,2,2,1.5,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.5,4,3.5,3,310.5,2,276,6.5,3,5.5,3.5,4,9.5,3,3,4,5,5,4,2,2,13,3,3,2,2,3.5,2,1,3,2,3,2,2,3,2,2,3,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,1.5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4.5,304.5,613,5.5,6,5,3,6,3,6.5,18.5,7.5,14,2,3,4,2.5,5,3.5,3,3,4,3,3,3,2,2,3.5,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,1,2,2,1,2,2,1.5,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,5.5,5.5,5,3,2,5,6,4,4.5,5,3,4,4.5,2,4.5,2,2,3,5,9,3,2,3.5,2,2,3,3,2,2.5,3,2.5,2,2.5,2,2,3,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,633.5,4,5.5,4,11,3,8,11,3,3,4.5,2,5.5,2,2.5,5,7,3,3,4,3,7,4.5,2,2,5,3,3,3,2,2,2,2,2,3,2,2,2,1.5,2,2,2,2,2,2,2,1,1,1.5,1,1,2,1,1,1,1.5,1,1,1.5,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,628.5,5.5,12.5,3,3,6.5,4.5,4,4,3,6,4,5,3,2,2.5,7.5,5,4,2,2,2,3.5,5,2,3,2,2,2,4,2.5,2,3,2,2,3,2,2,1.5,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.5,601.5,6.5,2,3,4,3.5,3.5,2.5,3,27.5,3,2,4,3.5,4,2,2,3,2,6.5,3,3.5,2,2,3,2,2,2,2,1,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1.5,1,1,1.5,1,1.5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.5,4.5,2.5,4.5,5,3,2,6,235.5,4,5,4,2,2,3.5,3.5,10.5,2.5,2,2,2.5,5,2.5,2,3,2,3,2,2,2,1.5,2,2,2.5,2,2,2,1,3,2,2,2,1,2,2,2,2,2,2,1.5,1,1,1,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,5,2,9.5,2,2,2,4.5,2,3,2,3.5,4,6.5,4.5,3,21,2.5,5,3.5,5.5,5,4.5,2,2.5,3,2,2,3,3,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
303.5,7,7,3,2,2,4,6,5,3.5,2,3.5,10,4,3.5,3,3,2,6,3,4.5,2,2,2,2.5,1,3,2,3,2,2,2,2,2,2,1.5,2,2,2,3,2,1,2,3,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2.5,17.5,4.5,14,2,3,3,4,4,5.5,2.5,6,4.5,2,3,2,3,3,2,2,5,3,2,9,3,2,3,3,3,2,4.5,2,3,3,2,2,2,2,2,2.5,2,2,1,2,2,2.5,2,2,1,1.5,2.5,1,1,1,1,1,1,1,1,2,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,4,4,4,5,2.5,7,7,4.5,3,5.5,4,3,2.5,2,5,9.5,6.5,2,4,3,2,3,2,3,2.5,2,2,1,2,2,3,3,1,2,1,2,2,2,2.5,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
608,3,6,5.5,5,3,2,3,2,4,4.5,2,2,2,4,6.5,2.5,2,2,3,3.5,2,3,4,2,3,2,2,1,3,2,2,2,2,2,1,1.5,1,2,2,2,2,1.5,2,2,2,1,1,1.5,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,5,6,3.5,2.5,5,5,2,4,5,2,3.5,7.5,2,2,5.5,2.5,3,2,4,4,2,3,3,4.5,2,1,6,3,2.5,2,2.5,2,2,2,2,4,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2.5,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.5,5,2.5,10.5,22,6,5.5,4,2.5,3,5.5,2,3.5,4.5,3,4,25,2,2,2,4,3,2,2.5,5,2.5,2,2,2,2,2,2.5,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,1,2,2,2,1,1.5,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
