0.0067002,0.0074007,0.0081685,0.0090243,0.0099641,0.011003,0.012146,0.013402,0.01479,0.016324,0.018007,0.019864,0.021904,0.024152,0.02663,0.029342,0.032321,0.035617,0.039221,0.043154,0.047467,0.052208,0.057379,0.063042,0.069208,0.075939,0.08326,0.091203,0.099845,0.10916,0.11928,0.13022,0.14196,0.15461,0.16809,0.18253,0.19793,0.21433,0.23159,0.24988,0.26907,0.28914,0.31009,0.33192,0.35442,0.37763,0.4014,0.42557,0.45021,0.47502,0.49999,0.52502,0.5498,0.57443,0.59866,0.62239,0.6456,0.66808,0.68988,0.71087,0.73095,0.75011,0.76839,0.78569,0.80208,0.81745,0.8319,0.84542,0.85804,0.86978,0.88069,0.89083,0.90015,0.90877,0.91674,0.92406,0.9308,0.93695,0.94262,0.94779,0.95251,0.95686,0.96079,0.96439,0.96767,0.97064,0.97337,0.97584,0.97809,0.98013,0.982,0.98368,0.98521,0.9866,0.98786,0.989,0.99004,0.99098,0.99183,0.9926,0.9933
0.0067259,0.0074262,0.0082038,0.0090541,0.0099973,0.011037,0.012187,0.013447,0.014849,0.016387,0.01807,0.019933,0.021987,0.024243,0.026718,0.029444,0.032436,0.035735,0.039337,0.04331,0.047612,0.052395,0.057561,0.063225,0.069403,0.076144,0.083456,0.09147,0.10012,0.10942,0.11961,0.1305,0.14227,0.155,0.16849,0.18289,0.19829,0.21461,0.23192,0.25032,0.26944,0.28955,0.31053,0.33213,0.35485,0.37783,0.40152,0.42565,0.45029,0.47511,0.50005,0.52508,0.54973,0.57441,0.59861,0.62226,0.6454,0.66788,0.68971,0.71046,0.7307,0.74986,0.76811,0.78539,0.80168,0.8171,0.83152,0.84509,0.85772,0.86947,0.8804,0.89051,0.8999,0.90849,0.91648,0.92387,0.93058,0.93677,0.94245,0.94763,0.95236,0.95671,0.96066,0.96429,0.96755,0.97056,0.97328,0.97576,0.97801,0.98007,0.98193,0.98362,0.98515,0.98655,0.98781,0.98896,0.99,0.99094,0.9918,0.99257,0.99327
0.0067715,0.0074737,0.008251,0.0091151,0.010067,0.011107,0.012262,0.013532,0.014936,0.016493,0.018178,0.020038,0.022094,0.024377,0.026885,0.029612,0.032613,0.035942,0.039542,0.043558,0.04789,0.052637,0.05785,0.06356,0.069736,0.076545,0.083886,0.091874,0.10053,0.10993,0.12008,0.13103,0.14287,0.15544,0.16909,0.18349,0.19895,0.21531,0.23256,0.25091,0.2698,0.29013,0.31097,0.33266,0.35517,0.37808,0.40175,0.42593,0.45026,0.47511,0.50023,0.5247,0.54949,0.57416,0.59816,0.62183,0.645,0.66735,0.68893,0.71,0.73,0.74932,0.76736,0.78471,0.80116,0.81645,0.83109,0.84458,0.85719,0.86901,0.87986,0.89003,0.89944,0.90805,0.91617,0.9235,0.93019,0.9364,0.9421,0.94736,0.95209,0.95647,0.96043,0.96409,0.96738,0.97038,0.97313,0.97563,0.97789,0.97993,0.98182,0.98352,0.98507,0.98646,0.98774,0.98889,0.98994,0.99089,0.99175,0.99253,0.99323
0.0068242,0.0075425,0.0083281,0.0091862,0.010138,0.011188,0.01237,0.013647,0.015071,0.016613,0.018336,0.020209,0.022313,0.024558,0.027081,0.029852,0.032891,0.036221,0.039851,0.043856,0.048223,0.05305,0.058319,0.06404,0.070274,0.077055,0.084463,0.092467,0.10109,0.11061,0.12085,0.13168,0.14361,0.15619,0.16993,0.1841,0.19965,0.21608,0.23341,0.25145,0.27059,0.29071,0.31146,0.33338,0.35557,0.37854,0.40198,0.4263,0.45084,0.47529,0.5,0.52485,0.54954,0.57396,0.5977,0.62119,0.64428,0.66667,0.68845,0.70925,0.72935,0.74834,0.76667,0.78399,0.80042,0.81561,0.83012,0.84368,0.85641,0.86815,0.87916,0.88946,0.89881,0.90753,0.91549,0.92296,0.92974,0.936,0.94177,0.94694,0.95175,0.95613,0.96015,0.9638,0.96712,0.97016,0.9729,0.97542,0.9777,0.97979,0.98167,0.98336,0.98496,0.98635,0.98765,0.98881,0.98985,0.99081,0.99168,0.99246,0.99317
0.0068973,0.0076305,0.0084213,0.0092965,0.010259,0.011324,0.012504,0.013767,0.015221,0.016807,0.01853,0.020462,0.022499,0.024846,0.027388,0.030173,0.033186,0.036576,0.040316,0.044269,0.048682,0.053518,0.058868,0.064478,0.070786,0.077659,0.085178,0.093265,0.10194,0.11139,0.12184,0.13276,0.14455,0.1574,0.17089,0.18533,0.2008,0.217,0.23438,0.2525,0.27178,0.29173,0.31254,0.33437,0.35631,0.37902,0.40266,0.42654,0.45096,0.47553,0.50008,0.52465,0.54924,0.57344,0.59726,0.62053,0.64349,0.66603,0.68734,0.70821,0.72842,0.74737,0.7658,0.78278,0.79926,0.81478,0.82897,0.84274,0.85542,0.86724,0.87836,0.8886,0.89805,0.90678,0.9147,0.92222,0.92912,0.93534,0.94113,0.94643,0.95129,0.95569,0.95975,0.96351,0.96676,0.96986,0.97265,0.97517,0.97747,0.97958,0.98146,0.98322,0.98476,0.98619,0.98751,0.98868,0.98975,0.99071,0.99158,0.99238,0.99311
0.0070001,0.0077139,0.0085288,0.0094088,0.010388,0.011484,0.012664,0.013983,0.015435,0.016994,0.018788,0.020738,0.022823,0.025162,0.027697,0.030504,0.033602,0.037084,0.040714,0.044787,0.04934,0.05418,0.059428,0.065296,0.071792,0.078523,0.086045,0.094289,0.10316,0.11248,0.12288,0.13402,0.14571,0.15851,0.17198,0.18645,0.2022,0.21812,0.2358,0.25364,0.27321,0.29246,0.31378,0.33497,0.35752,0.37971,0.40389,0.42683,0.45097,0.47546,0.49985,0.52422,0.54864,0.57293,0.5969,0.62013,0.64277,0.66536,0.68639,0.70733,0.72676,0.7462,0.76408,0.78202,0.79793,0.81329,0.82789,0.84174,0.8543,0.86613,0.87726,0.88732,0.8972,0.90568,0.91407,0.92145,0.92826,0.93473,0.94047,0.94585,0.95072,0.95519,0.95922,0.96296,0.96635,0.96949,0.97231,0.97489,0.97718,0.9793,0.98124,0.98299,0.98457,0.98604,0.98735,0.98853,0.98959,0.99058,0.99149,0.99227,0.993
0.0070865,0.0078459,0.0086889,0.0095642,0.010551,0.011655,0.012844,0.014203,0.01566,0.017299,0.019036,0.021024,0.023156,0.025485,0.028141,0.030946,0.03407,0.037503,0.041386,0.045421,0.049975,0.054934,0.060335,0.0662,0.072483,0.07947,0.087162,0.095384,0.1041,0.11378,0.12394,0.13514,0.14703,0.15968,0.17376,0.18785,0.20318,0.22003,0.23715,0.25525,0.27447,0.29429,0.31508,0.33642,0.35755,0.38106,0.40398,0.4277,0.45126,0.47597,0.4998,0.52437,0.54864,0.57247,0.59586,0.61866,0.64144,0.66389,0.68514,0.70588,0.72561,0.74435,0.76313,0.78037,0.79658,0.8119,0.82649,0.84003,0.85288,0.865,0.87595,0.88643,0.89593,0.9048,0.91308,0.92053,0.92745,0.93379,0.93964,0.94512,0.95003,0.95448,0.95866,0.96239,0.96592,0.969,0.97182,0.97442,0.9768,0.97895,0.98095,0.98269,0.98435,0.98579,0.98712,0.98834,0.98944,0.99046,0.99134,0.99214,0.99289
0.007234,0.0080082,0.0088274,0.0097313,0.010767,0.011874,0.013102,0.014448,0.015967,0.017601,0.019349,0.021329,0.023549,0.025962,0.028634,0.031516,0.034613,0.038223,0.042066,0.046256,0.050713,0.055621,0.061168,0.067208,0.073514,0.080661,0.088201,0.096582,0.10534,0.11486,0.12546,0.13676,0.14882,0.16176,0.17548,0.18964,0.205,0.22181,0.2391,0.25721,0.27598,0.29511,0.31579,0.33719,0.3592,0.38213,0.40445,0.42844,0.45245,0.47606,0.49985,0.52415,0.54775,0.57187,0.59474,0.61836,0.64016,0.66292,0.6839,0.70451,0.72426,0.74317,0.76081,0.77843,0.7952,0.81026,0.82492,0.83841,0.85146,0.86331,0.87441,0.88473,0.89436,0.90351,0.91179,0.91929,0.92652,0.93292,0.93893,0.94421,0.94902,0.95385,0.95795,0.96188,0.96533,0.96851,0.9714,0.97404,0.97642,0.97856,0.98061,0.98241,0.98404,0.98553,0.98691,0.98814,0.98924,0.99024,0.99118,0.99201,0.99275
0.0073915,0.0081666,0.0090046,0.0099342,0.010987,0.012116,0.013347,0.014712,0.016264,0.017893,0.019729,0.021826,0.024021,0.026484,0.02919,0.032125,0.035354,0.038972,0.04271,0.047174,0.051625,0.056667,0.062266,0.068246,0.074853,0.081744,0.089635,0.098211,0.10684,0.11676,0.12712,0.13847,0.15071,0.16298,0.17715,0.192,0.20692,0.22389,0.24009,0.25866,0.27773,0.29717,0.31758,0.33829,0.36061,0.38292,0.40608,0.42906,0.45245,0.47628,0.49931,0.52384,0.5478,0.57122,0.59415,0.61711,0.63967,0.66187,0.68233,0.70271,0.72264,0.74167,0.75971,0.7765,0.793,0.80853,0.82264,0.83645,0.8495,0.86151,0.87285,0.8831,0.89301,0.90198,0.9104,0.91787,0.92516,0.93171,0.93781,0.94326,0.94836,0.95295,0.95706,0.9611,0.9647,0.968,0.97084,0.97349,0.97596,0.97823,0.98024,0.98202,0.98374,0.98527,0.98663,0.9879,0.98902,0.99005,0.99099,0.99184,0.99259
0.0075549,0.0083567,0.0092069,0.01017,0.011228,0.012394,0.013662,0.015094,0.016614,0.018317,0.02025,0.022275,0.024572,0.026971,0.029844,0.032756,0.036136,0.03972,0.043616,0.047775,0.052603,0.05785,0.063375,0.06942,0.076304,0.083288,0.09108,0.099303,0.1087,0.11824,0.12905,0.1403,0.15256,0.16525,0.17897,0.19373,0.20926,0.22549,0.24292,0.26099,0.27939,0.29932,0.31899,0.34005,0.36194,0.38376,0.4064,0.42946,0.45305,0.47621,0.49998,0.52369,0.54714,0.57017,0.59366,0.61487,0.63881,0.65981,0.6807,0.70093,0.72081,0.73944,0.75752,0.77505,0.79128,0.80621,0.82124,0.83494,0.84727,0.85969,0.871,0.88168,0.89123,0.90028,0.90883,0.91655,0.92368,0.9305,0.93663,0.9421,0.94745,0.95188,0.95638,0.96025,0.96388,0.96715,0.97019,0.97287,0.9754,0.97776,0.97981,0.9817,0.98335,0.98492,0.98631,0.98759,0.98877,0.98984,0.99079,0.99164,0.99243
0.0077583,0.0085647,0.0094453,0.010432,0.01152,0.012707,0.014002,0.015468,0.017039,0.018805,0.020658,0.022849,0.025193,0.02779,0.030544,0.033591,0.03692,0.040507,0.044602,0.04911,0.053768,0.0592,0.064676,0.070918,0.077648,0.08467,0.093097,0.10144,0.11052,0.1201,0.13098,0.1425,0.15437,0.16758,0.18117,0.19536,0.21142,0.22767,0.2448,0.26299,0.28131,0.30084,0.32105,0.3418,0.36329,0.38486,0.40788,0.42992,0.45362,0.47609,0.49989,0.52382,0.54637,0.56914,0.59208,0.61485,0.63637,0.65803,0.67925,0.69893,0.71863,0.73724,0.75468,0.77243,0.78875,0.80418,0.8186,0.83234,0.84551,0.85781,0.86901,0.87968,0.88909,0.89873,0.90725,0.91504,0.92225,0.92906,0.93524,0.94079,0.94617,0.95101,0.95538,0.95942,0.96307,0.96645,0.9696,0.97234,0.9749,0.9772,0.97929,0.9813,0.98293,0.98454,0.98603,0.98728,0.98851,0.98956,0.99051,0.99145,0.99225
0.0079629,0.0088005,0.009772,0.010703,0.011831,0.013063,0.014418,0.015866,0.017534,0.01936,0.021213,0.023381,0.025829,0.028383,0.031204,0.034227,0.037865,0.041431,0.045685,0.050257,0.054945,0.060333,0.066259,0.072727,0.079393,0.086736,0.094519,0.10321,0.11231,0.12262,0.13296,0.14429,0.15688,0.16956,0.18377,0.19858,0.21346,0.22992,0.2476,0.26493,0.28374,0.30276,0.32308,0.34369,0.36553,0.3866,0.40844,0.43182,0.45369,0.47666,0.49956,0.52293,0.54637,0.56858,0.59109,0.61369,0.63524,0.65741,0.67722,0.697,0.71601,0.73566,0.7529,0.76965,0.78648,0.8016,0.81579,0.83014,0.84286,0.85571,0.86685,0.87751,0.88768,0.89659,0.90547,0.9133,0.92088,0.92751,0.93369,0.93941,0.94503,0.94971,0.95434,0.95843,0.96206,0.96557,0.96856,0.97155,0.97417,0.97657,0.97876,0.98071,0.98249,0.98413,0.9856,0.98693,0.98817,0.98926,0.99031,0.99118,0.99203
0.0082565,0.0090683,0.0099749,0.011085,0.012209,0.013439,0.014886,0.016365,0.018004,0.01983,0.021863,0.024078,0.026535,0.029289,0.032162,0.035386,0.038781,0.042722,0.046736,0.051311,0.056582,0.061936,0.067754,0.07385,0.081046,0.088389,0.096316,0.10525,0.11435,0.12514,0.13576,0.14722,0.15929,0.17266,0.18646,0.20098,0.2161,0.2322,0.24965,0.26716,0.28523,0.30502,0.32506,0.34521,0.36603,0.38736,0.41013,0.43204,0.45425,0.47752,0.49934,0.5232,0.54506,0.56822,0.58985,0.61266,0.63322,0.65439,0.67563,0.69479,0.71434,0.73311,0.74977,0.76821,0.7845,0.799,0.81387,0.82719,0.84079,0.85278,0.86411,0.87529,0.88535,0.89457,0.90329,0.91134,0.91904,0.926,0.93248,0.93812,0.94369,0.94865,0.95314,0.95736,0.96113,0.96468,0.96779,0.97077,0.97346,0.97586,0.97811,0.9801,0.98197,0.98363,0.9852,0.98657,0.9878,0.98891,0.99001,0.99094,0.99176
0.0084898,0.0093947,0.01037,0.01141,0.012494,0.013866,0.015274,0.016913,0.01855,0.020463,0.022637,0.024742,0.027426,0.029982,0.033115,0.036408,0.039876,0.043901,0.048103,0.052813,0.057873,0.063355,0.069439,0.076243,0.082774,0.090602,0.098397,0.10757,0.11687,0.12715,0.13755,0.14963,0.16205,0.1752,0.18907,0.20352,0.21867,0.23558,0.25144,0.27036,0.28747,0.30651,0.32697,0.34738,0.3684,0.3889,0.41068,0.43354,0.45493,0.47736,0.50079,0.52372,0.54495,0.56745,0.58926,0.61052,0.63305,0.65305,0.67418,0.69308,0.71123,0.73071,0.7481,0.76425,0.78107,0.79681,0.81137,0.82473,0.83806,0.85023,0.86187,0.87257,0.88311,0.89271,0.90142,0.90918,0.9171,0.92438,0.93054,0.93648,0.94214,0.94721,0.95203,0.95606,0.96012,0.96374,0.96695,0.96991,0.97275,0.97512,0.97749,0.97953,0.98133,0.98313,0.98469,0.98619,0.98741,0.9886,0.98967,0.99062,0.99151
0.0087896,0.0096959,0.010689,0.011888,0.013063,0.0143,0.015784,0.017474,0.019201,0.021136,0.023376,0.025549,0.028256,0.030979,0.033994,0.037414,0.041169,0.045237,0.049621,0.054403,0.059385,0.065177,0.071163,0.077348,0.084993,0.092615,0.10109,0.10986,0.11899,0.12968,0.14063,0.15246,0.16426,0.17761,0.19175,0.20598,0.22205,0.23767,0.25456,0.27191,0.29107,0.30872,0.3293,0.34938,0.36955,0.39035,0.41264,0.43336,0.45556,0.47725,0.49983,0.52251,0.54475,0.56586,0.58771,0.60908,0.63063,0.65153,0.67137,0.69058,0.70916,0.7271,0.74516,0.76242,0.77828,0.79362,0.80826,0.82172,0.83536,0.84787,0.85908,0.87048,0.88005,0.89017,0.89877,0.9073,0.91489,0.92213,0.92875,0.93477,0.9406,0.94589,0.95049,0.95482,0.9588,0.96255,0.96596,0.96905,0.9718,0.97437,0.97665,0.97876,0.98079,0.9825,0.98422,0.98562,0.98698,0.98815,0.98933,0.99029,0.99121
0.0091316,0.01008,0.011127,0.012219,0.013436,0.014882,0.016422,0.018081,0.019969,0.021985,0.024168,0.026538,0.029142,0.032139,0.035284,0.038568,0.042515,0.046575,0.051324,0.0562,0.061018,0.066735,0.072817,0.079833,0.086871,0.094827,0.10334,0.11242,0.12233,0.13222,0.14334,0.15497,0.16796,0.18129,0.19473,0.20975,0.2249,0.2413,0.25733,0.27537,0.29274,0.31161,0.33241,0.35146,0.37157,0.39193,0.41363,0.43487,0.45581,0.47869,0.50145,0.52143,0.54333,0.56562,0.58698,0.60805,0.62804,0.64885,0.66935,0.68815,0.7067,0.72601,0.74278,0.75987,0.77552,0.79076,0.80597,0.81938,0.83253,0.84499,0.85663,0.86732,0.87802,0.88779,0.89679,0.90497,0.91289,0.9202,0.92712,0.93308,0.9387,0.9438,0.94875,0.95348,0.9575,0.96138,0.96479,0.96783,0.97077,0.97354,0.97588,0.97809,0.98011,0.98185,0.9836,0.98511,0.98648,0.98773,0.98885,0.98991,0.99091
0.009498,0.010433,0.011535,0.01272,0.014014,0.015456,0.01698,0.018691,0.020703,0.022575,0.025132,0.027414,0.030314,0.033224,0.036538,0.039844,0.044101,0.048161,0.052538,0.057574,0.063141,0.0688,0.075163,0.082213,0.089497,0.097442,0.10577,0.11485,0.12455,0.13516,0.14618,0.1577,0.17065,0.18301,0.19745,0.21146,0.22787,0.24387,0.2604,0.27739,0.2959,0.31417,0.33244,0.35327,0.37272,0.39342,0.41402,0.43599,0.45618,0.47841,0.49882,0.52132,0.54229,0.56436,0.5854,0.60706,0.62729,0.6475,0.66518,0.68553,0.7047,0.72194,0.73952,0.75674,0.7723,0.78772,0.80256,0.81592,0.82852,0.84191,0.85417,0.86431,0.87511,0.88448,0.89453,0.90255,0.91003,0.91781,0.92497,0.93118,0.93682,0.94245,0.94754,0.95202,0.95601,0.96005,0.96332,0.96656,0.96993,0.97262,0.97509,0.97725,0.97939,0.9814,0.98301,0.98457,0.98603,0.98725,0.98849,0.98958,0.99052
0.0099001,0.010845,0.01199,0.01325,0.014587,0.016183,0.017638,0.019463,0.02158,0.023645,0.025912,0.028458,0.031242,0.034533,0.037658,0.041415,0.045395,0.049795,0.054532,0.05933,0.065255,0.070601,0.077671,0.084518,0.09163,0.099551,0.10847,0.11755,0.12753,0.13827,0.14916,0.16148,0.1732,0.18629,0.20042,0.21531,0.2302,0.24655,0.26307,0.27952,0.29741,0.31725,0.33693,0.3544,0.37451,0.39464,0.41586,0.43688,0.45774,0.47771,0.50028,0.52155,0.54369,0.56233,0.58452,0.60499,0.62459,0.64444,0.66438,0.68331,0.70166,0.71868,0.73662,0.75365,0.76966,0.785,0.79954,0.81346,0.82615,0.83882,0.85118,0.86268,0.87251,0.88219,0.89135,0.90002,0.90803,0.91555,0.92271,0.92924,0.93506,0.94062,0.94554,0.95018,0.95453,0.95855,0.96215,0.96571,0.96866,0.97165,0.97391,0.97635,0.97864,0.98059,0.98235,0.98393,0.98541,0.98684,0.98804,0.98912,0.99005
0.010329,0.011319,0.012551,0.01385,0.015186,0.016609,0.018447,0.02041,0.022426,0.024565,0.026927,0.029708,0.032412,0.035885,0.039367,0.043054,0.047034,0.051266,0.056332,0.061436,0.06706,0.073432,0.07991,0.087124,0.094119,0.10251,0.11152,0.12066,0.13024,0.14073,0.15193,0.1642,0.17701,0.19017,0.20351,0.21878,0.23361,0.24924,0.26636,0.283,0.30098,0.31899,0.33823,0.35755,0.37663,0.39578,0.41527,0.43818,0.4583,0.47823,0.49855,0.52067,0.54177,0.56339,0.58299,0.60359,0.62291,0.64341,0.66215,0.68037,0.69887,0.71697,0.73414,0.75045,0.76649,0.78091,0.79706,0.80997,0.82391,0.83573,0.84808,0.85844,0.86957,0.87892,0.88864,0.89734,0.90558,0.91281,0.92012,0.92666,0.93268,0.93878,0.94395,0.94869,0.95302,0.95675,0.96072,0.96428,0.96739,0.97019,0.97313,0.97551,0.97767,0.97961,0.98155,0.98327,0.9849,0.98619,0.98747,0.98853,0.98966
